,x1,x2,y
0,-2.9023367434138385,2.9014058294640366,-7.6583088299462165
1,-3.6601426021133694,2.2949085412487706,-9.042351441223998
2,-4.811521819648558,2.2328802348994436,-11.949824583151008
3,-4.824333106903852,2.339907611403403,-12.519255615651412
4,-4.75777625550001,2.835978184840685,-27.721252837200396
5,-5.094401681476728,1.8212474073810985,-12.507464000855208
6,-5.123839361637608,2.1994759471637333,-13.066080536467284
7,-5.4188055348976,2.029204933207949,-13.885859228645069
8,-4.458510622618546,2.9261143152550306,-11.826034188733129
9,-4.809535093653592,2.9728789107320797,-12.7934359929014
10,-5.626090486093387,1.8598472820084675,-14.508764298029162
11,-4.508280401917984,2.05646958698735,-10.086688347495599
12,-4.334129867033027,2.7831969330451543,-11.560142617093117
13,-4.621743302265235,2.64670219357546,-12.45061886096271
14,-4.947169896255249,2.149509643461673,-12.006995879100849
15,-5.307116613274091,1.5790542591790624,-13.381315311917508
16,-5.006205529345115,2.018364004585923,-12.144929589555929
17,-4.375589723131989,2.888079116592322,-11.474518939544117
18,-5.88135566936671,1.6640772299903681,-15.454393689355935
19,-5.148600835902872,2.3489125356474703,-12.563938560562008
20,-4.067446476537183,2.584688766753473,-11.249367410328478
21,-4.110299117648435,2.3162672994855313,-10.792627567726333
22,-5.881441231644306,2.0822646185049893,-14.69624832114482
23,-4.863358562106197,2.1028073864383185,-31.275666566261854
24,-5.1237667187688025,2.0824389055499237,-12.888247211822751
25,-4.5649834729799865,1.8291982999136989,-11.233936047354671
26,-4.738489908244919,1.6502270861092119,-12.842527730441544
27,-7.0455325795664665,3.2710890562131176,-17.357678606461302
28,-4.326496797340072,2.2417591891603488,-11.269006853630884
29,-5.189773723580412,1.5235005079341128,-32.07489071549393
30,-4.600164741773631,1.7578764364320354,-11.10568615556291
31,-5.064293480238014,2.212698461869835,-12.009751467728771
32,-5.376167876260203,2.6733965950409604,-14.093222580503197
33,-5.171248108383844,1.635138502456176,-12.802156219813114
34,-5.662802828454289,1.97168638656004,-13.741563475178875
35,-4.618851304360263,3.109868634961991,-31.269697739737275
36,-4.573862622574057,2.0780799543870976,-12.049811442158365
37,-3.449874092857593,-0.2697278575417936,-8.233127657117892
38,-5.4160899670095946,1.6028226972071222,-14.631463656495571
39,-4.529463481448634,1.7199825754131175,-11.080051486456531
40,-4.979150256180633,1.701222107549735,-12.465163749695993
41,-4.337544172362219,1.5867692385107688,-10.668155145530742
42,-4.95238409563237,2.236523347723259,-12.26729641830092
43,-5.94646623528217,1.6270110918964922,-15.13271504930193
44,-5.080168005487252,1.6508991383912042,-12.912024556247466
45,-4.410426254027787,2.5099909701178573,-11.0771346011247
46,-5.377957562234153,2.411780048778762,-13.601793197863566
47,-4.506350307867261,2.659665303240554,-11.716266958641024
48,-5.82357583742247,2.015947517817354,-14.276942836446036
49,-5.691276486339696,1.1716520076096915,-14.042989969600491
50,-3.7380978917666288,2.3165550304867213,-10.127933492551753
51,-5.720691286129735,2.0229441512537543,-14.31612496492686
52,-5.407548490093556,1.8208652292227503,-13.583745229042066
53,-3.8892025812942945,2.2354495360099773,-8.868927448517251
54,-5.488314755637291,1.754821473908361,-14.708048051013343
55,-5.61646172815988,1.866464032068408,-33.580332741594816
56,-3.942948888911464,2.02735340642508,-10.117454028265314
57,-5.662320981647195,1.8794179645822149,-14.349976831235553
58,-5.428487795722151,1.8627434557509865,-14.177877624041965
59,-5.479765966634746,2.2373218580906413,-13.997296880379544
60,-4.298483821848706,2.4812099500711313,-9.956185652621155
61,-5.818678804874438,1.6864015553861003,-14.958741237080593
62,-4.620654822480233,2.121214024570247,-11.703523977034338
63,-5.311297143298053,2.046745233117233,-12.934799181022795
64,-3.543320000690652,2.75098815596176,-9.548858821079609
65,-7.023750469778228,0.181842223127604,-17.119447568775005
66,-5.14047593751602,2.4729817886047156,-12.102811048754342
67,-3.791878232173427,2.620960790442711,-9.976074546131631
68,-4.667979692612525,2.057756622822476,-12.189607558379059
69,-4.807672183018728,1.6542152089526132,-11.989399731026861
70,-4.807887531949791,2.1395658500965467,-12.361224283269456
71,-4.612865521942181,2.248585318375113,-11.955811143563349
72,-5.353083616555373,1.8576786206395948,-13.152682782296123
73,-5.383154943569388,1.6411397770178868,-13.220569850462427
74,-6.739704031157347,1.610169233961844,-16.118325522918116
75,-3.6916492163062147,2.2098553003930532,-9.572050301682582
76,-5.1651299254483245,1.777432295790253,-31.44620095157262
77,-5.3726812871791845,1.979756624307745,-13.852348645388906
78,-5.664725393980899,1.8193566404798907,-14.44628524053147
79,-4.6725501951063615,2.3926671564032604,-12.022298329994424
80,-5.204775455187019,1.8739312696722312,-12.82433801543678
81,-5.73519405943862,1.7097288872302916,-14.439922809399873
82,-4.531091571489717,1.7904338411036533,-11.408346091571374
83,-4.729820610817943,2.204191908175365,-11.359743627562523
84,-5.332499266371722,1.896048897163343,-13.774571571664938
85,-4.376512241319336,1.9980961156141783,-11.020196633988768
86,-4.185359022558179,2.286434209387862,-11.111258193344012
87,-4.94964863572113,2.006413069180878,-28.38249266338387
88,-5.40258776162001,2.156871466118789,-12.843944184064506
89,-4.975428567026425,1.4958464849802189,-11.665553465330133
90,-4.720162615066021,2.01648263613968,-12.705277633701897
91,-4.598060630412429,2.1251325530321643,-11.45067098391668
92,-5.526506450442494,1.836894680322885,-13.016848101191442
93,-6.184179944761701,1.7684185712818854,-15.765574006449594
94,-4.649076759599512,2.162843731283481,-11.889302343428042
95,-5.889162740286062,1.5990301265350448,-14.502256848863396
96,-4.286857058100372,2.1940904505888468,-11.357237737136058
97,-5.049053148914134,1.5149945435449939,-12.96612183875455
98,-4.858767472254839,2.124174720554449,-12.712059705542675
99,-4.773292321546592,2.079751005612372,-11.15327026435295
100,-4.844466249429055,2.131777540450714,-12.475390392602625
101,-5.170604299314998,2.2770529672156092,-13.450982927044567
102,-4.113095557122677,1.980519818171307,-11.322247444604738
103,-4.453360402687139,2.706543352939956,-11.24553986126213
104,-5.294111635465788,1.969840494183796,-12.96231342135402
105,-2.7637039061335136,2.8115976784550165,-6.92152511198712
106,-4.885067231337316,2.3959584225392487,-12.425167593765114
107,-2.4986404446459654,2.554161570979507,-6.503919062757166
108,-5.598549931781237,1.5329079169373172,-14.183004979971955
109,-5.592379322188186,1.9791741088986958,-13.95410348586953
110,-4.031228351895044,1.958262037298514,-10.344686219650772
111,-4.829476835254884,2.0148761973500573,-12.300084569631055
112,-4.7236967439439255,2.2552197360178723,-11.802183688611137
113,-6.199792812960781,1.460470360098061,-14.62525345998566
114,-4.896930913537025,2.374226261484945,-12.231371759111763
115,-4.194582975798068,2.5879654784966535,-11.025588584542932
116,-4.793556083825705,2.7116406276601706,-13.063876904712634
117,-5.753866648689003,1.763720215759694,-14.18481367574013
118,-4.758292950039435,2.0685206705997636,-12.94610583879339
119,-5.5792403801663655,2.041611284057953,-14.204144264880485
